day,month,year,dayname,season,stadium,city,state,attendance,capacity,game_id,summary
8,December,2016,Thursday,2016,Verizon Center,Washington,Washington,12600,20400,3661,"These two teams have really struggled this season and the 48 combined turnovers shows just that . Denver was the more inept team though , as they set an NBA season - high with 29 turnovers of their own . The shooting was n't any better , as they shot 41 percent from the field , 67 percent from the free - throw line and 22 percent from three - point range . Bradley Beal was the best player in this game , tallying 26 points , three rebounds and five assists . John Wall went just 5 - of - 14 from the field , but still finished with 15 points , seven rebounds , five assists and three steals . Markieff Morris also scored 15 points , as all five starters played at least 33 minutes . Nikola Jokic was the only effective Nugget on offense , finishing with 17 points and 11 rebounds . Wilson Chandler had a game to forget , as he went just 2 - of - 16 from the field , en route to five points .The Washington Wizards defeated the Denver Nuggets , 92 - 85 , at Verizon Center on Thursday . In a game between two struggling teams , there was a lot of sloppy play in this game . In fact , there were 48 combined turnovers between the two teams and an NBA-high 29 turnovers committed by the Nuggets . Denver actually took an 11 - point lead after the first quarter , but proceeded to allow Washington to win the other three quarters by at least five points each . Defense was key for the Wizards , as they held the Nuggets to 41 percent shooting and the aforementioned turnover total . Shooting was bad all - around for the Nuggets , as they went 67 percent from the free - throw line and 22 percent from three - point range . There were only two ties and six lead changes in total . Denver ( 8 - 15 ) played this game without Emmanuel Mudiay and Kenneth Faried , as the offense really could n't get anything going . Nikola Jokic was the lone bright spot though , leading the team with 17 points and 11 rebounds off the bench . Danilo Gallinari was second on the team , with 13 points and four rebounds on 3 - of - 11 shooting . Jameer Nelson got the start for Mudiay and finished with 10 points , four rebounds and eight assists . Wilson Chandler had a nightmare game , going 2 - of - 16 from the field , en route to five points and eight boards off the bench . The Nuggets will look to play better on Saturday , when they travel to face the Orlando Magic . Washington ( 8 - 13 ) have had to lean heavily on their starters all season long and all five players played at least 33 minutes in this tight win . Bradley Beal led the team in scoring , dropping 26 points , three rebounds and five assists . John Wall went just 5 - of - 14 from the field , but still tallied 15 points , seven rebounds , five assists and three steals in the victory . Markieff Morris also scored 15 points , adding three rebounds and four assists . On deck for Washington is a home matchup against the Milwaukee Bucks on Saturday ."
2,January,2016,Saturday,2015,Target Center,Minneapolis,Minnesota,14100,19000,2314,"The Milwaukee Bucks ( 14 - 21 ) recorded a road win against the Minnesota Timberwolves ( 12 - 22 ) on Saturday , beating them by a final score of 95 - 85 . Milwaukee has had a troubling start to the season after returning to the playoff picture in 2014 - 15 . The Bucks , last year 's sixth seed , now sit at thirteenth in the Eastern Conference . The win over the Wolves , however , marks the Bucks ' second straight win after they defeated division rival Inidana on Thursday . Six players scored in double digits for Milwaukee , with center Greg Monroe leading the way with 19 . 21 - year - old small forward Giannis `` The Greek Freak `` Antetenkoumpo delivered a strong defensive showing to go along with 11 points and nine rebounds . The team shot just 42 percent from the field , but performed well from deep on the whole , knocking down 8 - of - 16 from beyond the arc . For the Wolves , meanwhile , rookie sensation Karl-Anthony Towns delivered a rare weak showing . The 20 - year - old center shot just 4 - for - 17 , despite delivering a strong performance on the glass ( 10 rebounds ) and on the defensive end ( one steal , three blocks ) . Reigning Rookie of the Year Andrew Wiggins scored a team - high 19 points for Minnesota while also playing pesky defense , recording three steals . The Bucks are on a two - game win streak , but will face a challenging matchup against the powerhouse Spurs on Monday . The Timberwolves , meanwhile , will hope for a bounceback as they prepare to take on the league - worst 76ers ."
20,March,2016,Sunday,2015,BMO Harris Bradley Center,Milwaukee,Wisconsin,14100,18700,1306,"The Utah Jazz ( 34 - 36 ) dispatched the Milwaukee Bucks ( 30 - 40 ) Sunday at BMO Harris Bradley Center , 94 - 85 . Utah held just a 43 - 42 lead after a tight first half , but the Jazz ended the quarter on a 26 - 8 run to carry a 14 - point lead into the fourth quarter . The Bucks went without a field goal for a 6:58 stretch in the period as their offense just could n't get revved up . Utah never trailed in the game 's final period as they coasted to the victory . Gordon Hayward scored 18 points and hit three three - pointers to lead the Jazz . The Jazz also got double - doubles from Rudy Gobert with points 12 ( 4 - 7 FG , 4 - 4 FT ) and 14 rebounds ( six offensive ) and Shelvin Mack with 13 points ( 5 - 11 FG ) and 12 assists . Trey Lyles added 14 points in just 22 minutes off the bench as he also grabbed four rebounds and dished four assists . The Jazz were launching three - pointers all game , and managed to hit 13 of 37 attempts ( 35 percent ) . Jabari Parker of the Bucks finished with a game - high 19 points ( 8 - 14 FG ) and added eight rebounds and a pair of assists . Khris Middleton ( 13 points ) and Giannis Antetokounmpo ( 12 points , seven assists , four rebounds , two steals , two blocks ) were the only other Bucks to even reach double - figures . The Bucks actually shot a solid 34 - 65 ( 52 percent ) from the floor , but they managed just two offensive rebounds and hit only three three - point shots , and even their relatively efficient performance inside was n't enough to keep up with the Jazz 's three - point barrage . The Jazz continue their road trip Wednesday in Houston . The Bucks head to Detroit for a Monday matchup against the Pistons ."
11,November,2016,Friday,2016,Moda Center,Portland,Oregon,19900,19400,3572,"The host Portland Trail Blazers defeated the visiting Sacramento Kings , 122 - 120 , in overtime on Friday . The dynamic backcourt duo of Damian Lillard and C.J . McCollum was vital to the Blazers ' ( 6 - 4 ) victory , as the guards each scored over 30 points on the night . Lillard scored 36 to go with a team - high seven assists , while McCollum added four steals to his 31 points . Strong perimeter play helped push Portland over the top , as the Blazers hit 13 threes while allowing just six for the Kings . The starting Sacramento backcourt of Ty Lawson and Aaron Afflalo struggled , combining for just 15 points . Blazers wing Allen Crabbe , the recent recipient of a max contract , provided a major boost off the bench for Portland , scoring 16 points to go with seven rebounds and four assists . The game remained close throughout , with Portland unable to establish a secure lead until the final seconds of overtime . For Sacramento ( 4 - 7 ) , All-Star big man DeMarcus Cousins exploited the thin Portland frontcourt , scoring a team - high 33 points . Forward Rudy Gay was not far behind , scoring 29 points and pulling down 14 rebounds . Sacramento was able to make up for disadvantages in perimeter shooting and overall field goal percentage by out - rebounding Portland 48 - 36 . Despite the dominance of Sacramento 's frontcourt , strong overtime play from Portland 's guards tipped the game in the Blazers ' favor . Portland will host the Denver Nuggets on Sunday , while Sacramento will enjoy a long three - day rest .Portland 's emerging backcourt has looked stronger than ever in the new season , and Friday put that on full display . Guards C.J . McCollum and Damian Lillard scored 31 and 36 respectively , with Lillard also dishing out a team - high seven assists . McCollum grabbed four steals on defense , and the pair combined for seven of Portland 's 13 three - pointers as a team . The duo shot well over 50 percent , with Lillard hitting 12 - of - 19 shots from the filed , and McCollum hitting 13 - of - 24 . Sacramento , meanwhile , saw limited contributions from its backcourt but enjoyed another dominant night for the frontcourt pairing of DeMarcus Cousins and Rudy Gay . Cousins led the team with 33 points , while also pulling down nine rebounds and blocking two shots . Gay , meanwhile , scored 29 and helped establish Sacramento 's dominance on the boards , pulling down 14 rebounds on the night ."
17,March,2016,Thursday,2015,United Center,Chicago,Illinois,21500,20900,1346,"The Chicago Bulls ( 34 - 33 ) defeated the visiting Brooklyn Nets ( 19 - 49 ) 118 - 102 , Thursday evening at United Center . Chicago got out to a great start , with a 55 - 37 first half but Brooklyn came out and scored as many points as they did in the entire first half , in the third quarter alone , bringing it to a five - point game heading into the fourth . However , Doug McDermott and the Bulls had the answer in the fourth as they out - scored the Nets 39 - 28 . McDermott scored 10 of his 25 points in the final quarter , as he notched his third straight game with more than 20 points . This was a big win for the Bulls as they are bunched up with the Pistons and the Wizards in the battle for eighth in the East . Chicago has now won seven of their last nine home games , while the Nets have lost four - straight on the road . In the absence of Pau Gasol ( knee ) , Chicago 's bench accounted for an impressive 60 points . Doug McDermott led the way with 25 points ( 8 - 16 FG , 5 - 8 3Pt , 4 - 4 FT ) , along with three rebounds and one assist , in 28 minutes off the bench . Jimmy Butler had a strong outing , with 22 points ( 7 - 12 FG , 0 - 1 3Pt , 8 - 8 FT ) , seven assists , three rebounds and one steal , in 32 minutes , while Bobby Portis logged a double - double with 12 points and 14 rebounds , in 28 minutes off the bench . The Bulls shot 49 percent form the field , 46 percent from long range and an impressive 15 - 15 from the free throw line . Bojan Bogdanovic followed up his career - high 44 - point performance with another strong game , this time finishing with a team - high 26 points ( 10 - 17 FG , 2 - 5 3Pt , 4 - 4 FT ) , along with five assists , three rebounds and one steal , in 29 minutes . Thaddeus Young tallied a double - double with 16 points and 14 rebounds , along with two steals , two blocked shots and one assist , in 31 minutes . The Nets struggled shooting from deep , going 6 - 21 , but shot a decent 47 percent from the field overall . Next , the Nets will head to Detroit to face off against the Pistons on Saturday . The Bulls will look to keep their playoff hopes alive as they host the Jazz on Saturday , in what will be the second of a four - game home stand ."
4,January,2016,Monday,2015,American Airlines Arena,Miami,Florida,19900,19600,1580,"It took overtime for the Miami Heat ( 21 - 13 ) to defeat the Indiana Pacers ( 19 - 15 ) by a score of 103 - 100 , Monday night in Miami . Coming into this game the Pacers were 20 in the season series against the Heat and it looked like they would get their third win of the series as they were up by 18 with five minutes to go in the third . However , Miami put on their rally caps and came all the way back to take their first lead with about three and a half minutes to go in the fourth . After a dramatic final 58 seconds the Heat found themselves down by two , with two seconds left and a side inbound . Dwyane Wade then swerved his way to the basket for a buzzer - beating , game - tying lay - up . The Heat finished the job with a solid overtime period . Wade finished the game with 27 points ( 9 - 22 FG , 9 - 10 FT ) , eight rebounds and three assists , in 37 minutes . Chris Bosh tallied an impressive 31 points ( 8 - 20 FG , 2 - 6 3Pt , 13 - 16 FT ) and 11 rebounds , in 41 minutes . Goran Dragic chipped in 13 points , five rebounds and four assists , in 38 minutes . Chris Andersen started in place of Hassan Whiteside , who sat this one out with a sore knee , but did not contribute significantly . Miami took good care of the ball , giving up only eight turnovers in the game . The Heat were playing on the second night of a back - to - back and are now 30 in 2016 . Indiana 's George Hill sat this one out due to food poisoning and in his place Monta Ellis started at point guard . Ellis had a solid performance , with 17 points ( 8 - 17 FG ) , nine assists and three rebounds , in 41 minutes . Paul George continued his stellar performance in games against the Heat this season , as he finished with 32 points ( 12 - 29 FG , 5 - 13 3Pt , 3 - 4 FT ) , seven rebounds , two assists and two steals , in 41 minutes . Jordan Hill notched a double - double in 20 minutes off the bench , with 10 points and 12 rebounds . C.J . Miles started after missing games with a shoulder injury , however he only played seven minutes , indicating he is not yet 100 percent . Next the Pacers will play the second game of their current four - game road trip on Wednesday , in Orlando . The Heat will host the New York Knicks on Wednesday for another marquee Eastern Conference match - up ."
14,December,2016,Wednesday,2016,FedExForum,Memphis,Tennessee,0,17800,2721,"The Memphis Grizzlies defeated the Cleveland Cavaliers , 93 - 85 , Wednesday at FedExForum . The Grizzlies ( 18 - 9 ) were back to full strength Wednesday after the return of Marc Gasol ( rest ) , but the Cavaliers ( 18 - 6 ) were not , as head coach Tyronn Lue elected to rest his big three of Kevin Love , LeBron James and Kyrie Irving . Without them , Cleveland , as expected , had a tough time getting anything going on offense and Memphis took advantage . The Grizzlies seized control of the game from the very start and never let up , led by their big man in the middle Gasol , who posted a double - double of 17 points and 11 rebounds . However , the biggest performance of the night came unexpectedly off the bench from Troy Daniels , who scored an efficient 20 points in just 22 minutes . As a team , Memphis shot just 43 percent from the field but were on fire from long range , hitting 12 of their 23 shots from behind the arc . On the other hand , there was n't much to take away from this game for the Cavaliers since they played without their three best players . Their two top scorers both came off the bench Wednesday , with veteran sharpshooter James Jones scoring a team - high 15 points and rookie Kay Felder adding a career - high 14 points . Overall , though , it was a miserable shooting night for Cleveland , as they shot just 37 percent from the field overall and 64 percent from the free throw line . On top of that , they managed just 10 assists to their 12 turnovers . Up next , the Grizzlies will stay home Friday to take on the Kings , while the Cavaliers will have off until Saturday when they play the Lakers ."
23,December,2016,Friday,2016,Palace of Auburn Hills,Detroit,Michigan,21000,22100,3295,"The Golden State Warriors defeated the host Detroit Pistons , 119 - 113 , at Palace of Auburn Hills on Friday . While the Pistons have struggled mightily recently , they fought as hard as they could against the best team in the league . The Warriors were able to prevail though , as there were 10 ties and 18 lead changes in total , with neither team leading by more than eight points . Both of these offenses were on point in this close - fought battle , as they both shot over 50 percent from the field . Golden State 's efficiency was one of the biggest factors , as they recorded 35 assists on 56 percent shooting to Detroit 's ' 22 dimes on 51 percent . Free-throw shooting also killed the Pistons , as they shot 61 percent ( 17 - of - 28 ) , while the Warriors shot 92 percent ( 22 - of - 24 ) . Golden State ( 27 - 4 ) had a tough task here in a back - to - back set , but they pulled out another huge win on the road . Kevin Durant continued his amazing season , as he tallied 32 points , eight rebounds and three assists on 13 - of - 18 shooting . Stephen Curry was second on the team , as he finished with 25 points , three rebounds and eight assists . Draymond Green went just 1 - of - 8 from the field to score five points , but still provided 10 rebounds and 12 assists in his homecoming game . On deck for the Warriors is their game of the season , as they play the Cleveland Cavaliers on Christmas . While this adds to Detroit 's ( 14 - 18 ) recent five - game slide , this is not a loss to be discouraged by . Tobias Harris was shifted to the bench for this game and had his best performance of the season , as he accrued 26 points and seven rebounds in the defeat . Kentavious Caldwell-Pope led the starters in scoring , as he dropped 25 points . Andre Drummond fell a rebound shy of a double - double , totaling 15 points and nine rebounds on 6 - of - 7 shooting , Reggie Jackson accumulated 17 points , three rebounds and six assists as the starting point guard . Detroit is off until Monday , when they also host the Cleveland Cavaliers for their next game .The recent form of these teams would indicate a Golden State blowout , but this was one of the tightest games of the season . In fact , there were 10 ties and 18 lead changes , as neither team led by more than eight points . Golden State was efficient as ever , as they recorded 35 assists and shot 56 percent from the field . Free-throw shooting killed Detroit , as they hit 61 percent of their free - throws to Golden State 's 92 percent . Kevin Durant continued his amazing efficiency , as he scored a game - high 33 points on 13 - of - 18 shooting . Draymond Green went just 1 - of - 8 from the field , but still provided 10 rebounds and 12 assists . Stephen Curry scored 25 points , while Klay Thompson dropped 17 of his own . Tobias Harris shifted to the bench for this game and led the Pistons with 26 points and seven rebounds . Kentavious Caldwell-Pope led the Detroit starters in scoring , as he dropped 25 points on 9 - of - 18 shooting ."
19,November,2016,Saturday,2016,BMO Harris Bradley Center,Milwaukee,Wisconsin,14300,18700,2508,"The Golden State Warriors narrowly escaped Milwaukee with a 124 - 121 victory against the Bucks on Saturday night at BMO Harris Bradley Center . The Bucks jumped out of the gate with a 37 - 28 first quarter , perhaps catching the Warriors lagging on the second night of a back - to - back . However , the Warriors answered right back with a 41 - 29 second quarter to take a 69 - 66 lead into halftime . After trailing by 14 with 6:56 left in the fourth , the Bucks battled back to make it a two - point game with two minutes to go but could not capitalize on multiple opportunities to tie or take the lead . Milwaukee ( 5 - 7 ) had a great night offensively , shooting 52 percent from the field and 10 - of - 20 from long range , while also filling it up with 52 points in the paint . The Bucks tallied 27 assists , led by Giannis Antetokounmpo , who finished with six assists , along with a team - high 30 points , four rebounds , two steals and one block , in 41 minutes . Jabari Parker was the second half of Milwaukee 's one - two punch , as he finished with 28 points , along with five assists , five rebounds and two steals , in 37 minutes . This was the third loss in a row for the Bucks , who go on to host the Orlando Magic on Monday . The Warriors ( 11 - 2 ) notched their second win in as many nights and seventh straight as they scored their way to victory in Milwaukee . The Warriors have found their groove and are scoring like many expected they would , averaging 123 points per game in their last five contests . Kevin Durant led the way in this one with 33 points on 10 - of - 17 shooting , along with six rebounds , five assists and two steals in 36 minutes . Klay Thompson was efficient as well with 29 points on 9 - of - 17 shooting , while Stephen Curry added 20 points . The Warriors dished 30 assists or more for the seventh time in a row , which is a testament to how dangerous they can be offensively , sharing the ball between multiple scorers . The Warriors look to extend their streak as they visit Indiana for a contest against the Pacers on Monday .Kevin Durant led the way again for the Warriors , with 33 points on 10 - of - 17 shooting , along with six rebounds , five assists , two steals and one block , in 36 minutes . Klay Thompson had one of his better games of the season , with 29 points on 9 - of - 17 shooting , including 5 - of - 10 from downtown . Durant , Thompson and Stephen Curry combined for 82 points , as Curry added 20 of his own , to fill out the most dangerous offensive trio in the league . Andre Iguodala continues to be solid off the bench , finishing with 10 points , three rebounds , three assists and one steal , in 25 minutes . Giannis Antetokounmpo and Jabari Parker combined for 58 points , as Giannis had 33 on 10 - of - 23 shooting and Jabari had 28 on 11 - of - 18 shooting . The only other player to score in double figures for Milwaukee was Matthew Dellavedova who finished with 10 points , five assists and three rebounds , in 34 minutes ."
8,December,2016,Thursday,2016,Vivint Smart Home Arena,Salt Lake City,Utah,19900,18300,2882,"The Golden State Warriors beat the host Utah Jazz , 106 - 99 , on Thursday . The Warriors ( 20 - 3 ) remain the league 's top team following their win in Utah . It was an unusually slow night for the league 's highest - rated offense , as the team scored just 41 points in the second half . Reigning MVP Steph Curry led the team with 26 points , hitting three three - pointers and going a perfect 9 - of - 9 on the night . Despite general struggles with rebounding , the Warriors were able to hold a 47 - 46 advantage on the boards in Utah . Golden State shot an impressive 48 percent from the field on the night while holding Utah to just 41 percent . The Jazz ( 14 - 10 ) were missing four of their five starters due to injury on Thursday . Guards George Hill and Rodney Hood and forwards Gordon Hayward and Derrick Favors have seen much of the early season marred by injury , and on Thursday all four were forced to rest . Despite this , the Jazz were able to give the league - leading Warriors a run for their money . Star center Rudy Gobert led the team with a whopping 17 rebounds , and also scored 20 points on 8 - of - 8 shooting . Meanwhile , bench forward Joe Ingles scored a team - high 21 in 35 minutes . Golden State will visit Memphis on Saturday , while the Jazz will host the Kings .Golden State 's 'big four ' continued to dominate in Thursday 's win over the Jazz . Reigning MVP Steph Curry scored a game - high 26 with three three - pointers . However , Curry shot just 3 - of - 9 from beyond the arc , continuing his stretch of abnormally poor three - point shooting . Kevin Durant , meanwhile , scored 21 while pulling down 11 rebounds . Draymond Green also posted a double - double and neared a triple - double , scoring 13 and pulling down 10 rebounds to go with eight assists . The Warriors shot almost 49 percent on the night and had 47 rebounds , ending with an advantage on the glass . The shorthanded Utah Jazz , meanwhile , were led by star center Rudy Gobert . Gobert had 20 points and 17 rebounds and shot a perfect 8 - of - 8 from the field . Point guard Shelvin Mack scored 19 points , while forward Joe Ingles led the team with 21 points off the bench ."
18,December,2016,Sunday,2016,Verizon Center,Washington,Washington,17400,20400,3665,"The Washington Wizards defeated the Los Angeles Clippers , 117 - 110 , at Verizon Center on Sunday . The contest was a battle of two surging squads , with the Clippers ( 20 - 8 ) having checked in to Sunday on a four - game win streak , and the Wizards ( 12 - 14 ) having prevailed in four of their previous five contests as well . The high - scoring affair was befitting of two teams on the rise , and was tightly - contested through all four quarters . Ultimately , Bradley Beal 's season - high 41 points , which came on the strength of a 13 - of - 23 shooting tally from the field , as well as a 6 - of - 10 mark from three - point range , was too much for the visitors to overcome . Markieff Morris had the hot hand for Washington as well , going 10 - of - 17 from the floor on his way to 23 points . The two stellar offensive efforts led to impressive success rates of 53 percent and 53 percent from the field and three - point range , respectively , for the hosts . The Clippers saw Blake Griffin 's 26 points lead the way , a total he supplemented with seven rebounds , seven assists and a steal . J.J. Redick checked in a rather distant second with 17 points and a rebound . Chris Paul and DeAndre Jordan turned in a pair of 13 - point performances that were part of double - doubles . Paul also dished out 12 assists and recorded four rebounds and a pair of steals , while Jordan hauled in 17 boards , handed out two assists and posted a block . Mareese Speights led the second unit with 14 points , while Austin Rivers , back on the bench due to the surprising return of Luc Mbah a Moute from a shoulder injury , contributed 13 points . Beal added three rebounds , three assists and a steal to his aforementioned game - high scoring haul . Morris supplemented his 23 points with nine rebounds , three assists , three steals and a block . John Wall registered an 18 - point , 11 - assist double - double that also featured five rebounds , a steal and a block . Otto Porter and Marcin Gortat contributed matching nine - point tallies , with the former adding four rebounds , two assists and three steals , and the latter supplying seven rebounds , a steal and two blocks . The Clippers head back home to face the Denver Nuggets on Tuesday , while the Wizards travel to Indiana for a Monday evening date with the Pacers .Bradley Beal 's season - high 41 points on 13 - of - 23 shooting led the way for Washington , which shot 53 percent from the field and 53 percent from three - point range in the high - scoring affair . Markieff Morris was second with 23 points , 12 of which came in the fourth quarter , while John Wall registered an 18 - point , 11 - assist double - double . Otto Porter and Marcin Gortat had nine points apiece . The Wizards finished the game on a 22 - 8 run to key the comeback victory at home . Blake Griffin 's 26 points paced the Clippers , while J.J. Redick checked in a rather distant second with 17 points . Chris Paul and DeAndre Jordan both tallied double - doubles , with the former also dishing out 12 assists and the latter hauling in 17 boards . Marreese Speights and Austin Rivers were highly productive off the bench , turning in 14 and 13 points , respectively ."
